run_idx,step,J,true_crop_sum,calibrator_theta,calibrator_w,calibrator_b,calibrator_learned_threshold,calibrator_num_samples,ugv0_y,ugv0_x,ugv0_mu,ugv0_var,ugv0_prob,ugv0_visited_count,ugv0_visited_mu_sum,ugv0_visited_var_sum,ugv0_visited_prob_sum,ugv0_reachable_rmse,ugv0_reachable_mae,ugv0_reachable_var,ugv0_reachable_calib,ugv0_reachable_cell_count,ugv0_path_rmse,ugv0_path_mae,ugv0_path_var,ugv0_target_error,ugv0_target_var,ugv0_path_true_sum,ugv0_path_mu_sum,ugv0_path_var_sum,ugv0_path_prob_sum,ugv0_path_expected_sum,ugv0_target_true,ugv0_target_mu,ugv0_target_prob,ugv0_target_expected,ugv1_y,ugv1_x,ugv1_mu,ugv1_var,ugv1_prob,ugv1_visited_count,ugv1_visited_mu_sum,ugv1_visited_var_sum,ugv1_visited_prob_sum,ugv1_reachable_rmse,ugv1_reachable_mae,ugv1_reachable_var,ugv1_reachable_calib,ugv1_reachable_cell_count,ugv1_path_rmse,ugv1_path_mae,ugv1_path_var,ugv1_target_error,ugv1_target_var,ugv1_path_true_sum,ugv1_path_mu_sum,ugv1_path_var_sum,ugv1_path_prob_sum,ugv1_path_expected_sum,ugv1_target_true,ugv1_target_mu,ugv1_target_prob,ugv1_target_expected
13,0,858.6629562584933,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,17,0.008491160136412325,0.9999173281557959,0.03285289298994074,2,0.029056620460922118,1.9995374717118373,0.06602790275018808,6.668551125819634,6.383644069927588,0.9655399019776992,43.50403421569261,105,5.861283504915431,5.756939424502283,0.8871437662403984,7.042962600822271,0.998905593620491,44.15598077800744,3.857404806491463,6.210006363682789,0.3654729352949576,0.26913782617581755,7.074996887928292,0.03203428710602082,0.03347718864828144,0.0010724178726614687,10,14,0.004492583380187552,0.9997339693734784,0.03274263261627597,2,0.025058043704697348,1.9993541129295198,0.06591764237652331,4.241982267702268,4.093868011195709,0.9428937566902141,17.051519802810255,104,2.901330529172671,2.839691618603055,0.8394988272434555,3.76814025981334,0.9974943270253532,22.698865651717178,2.8210243214957926,5.876491790704188,0.3024822771405225,0.13946851847055758,3.8016435275843214,0.033503267770981594,0.03349582138242211,0.0011222194729842588
13,1,856.9586545898861,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.0986165120687122,0.9987409731492155,0.03534924356804602,3,0.1898359487140162,2.9982210105796674,0.10308379260578619,6.3136513396730205,5.977692807636631,0.9460398498366694,38.91615338911824,101,4.980220937276469,4.808383387985927,0.8368737099773552,6.618238607712263,0.9902438340039753,41.954357266653744,8.295673550752255,5.858115969841487,0.6128174451854992,0.8726575782254724,6.883929986241236,0.2656913785289741,0.04036112605198299,0.010723603219733051,10,15,0.07823212885901888,0.9971660126590761,0.034740065523032035,3,0.16377868673370688,2.9964360855780927,0.1023164913844691,3.8498884526143535,3.6678654593185116,0.9283328036060766,13.893308293967264,102,2.606907305588937,2.5762666211755487,0.8215545188805218,3.32758671482635,0.9789763520057663,23.30197131064733,5.2681049624184855,5.750881632163653,0.40347382499184853,0.33332438263990993,3.5384197837561433,0.21083306892979367,0.038406206756269975,0.008097298436376575
13,2,856.9586545898861,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.0986165120687122,0.9987409731492155,0.03534924356804602,3,0.1898359487140162,2.9982210105796674,0.10308379260578619,6.3136513396730205,5.977692807636631,0.9460398498366694,38.91615338911824,101,4.980220937276469,4.808383387985927,0.8368737099773552,6.618238607712263,0.9902438340039753,41.954357266653744,8.295673550752255,5.858115969841487,0.6128174451854992,0.8726575782254724,6.883929986241236,0.2656913785289741,0.04036112605198299,0.010723603219733051,10,15,0.07823212885901888,0.9971660126590761,0.034740065523032035,3,0.16377868673370688,2.9964360855780927,0.1023164913844691,3.8498884526143535,3.6678654593185116,0.9283328036060766,13.893308293967264,102,2.606907305588937,2.5762666211755487,0.8215545188805218,3.32758671482635,0.9789763520057663,23.30197131064733,5.2681049624184855,5.750881632163653,0.40347382499184853,0.33332438263990993,3.5384197837561433,0.21083306892979367,0.038406206756269975,0.008097298436376575
13,3,856.9586545898861,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.0986165120687122,0.9987409731492155,0.03534924356804602,3,0.1898359487140162,2.9982210105796674,0.10308379260578619,6.3136513396730205,5.977692807636631,0.9460398498366694,38.91615338911824,101,4.980220937276469,4.808383387985927,0.8368737099773552,6.618238607712263,0.9902438340039753,41.954357266653744,8.295673550752255,5.858115969841487,0.6128174451854992,0.8726575782254724,6.883929986241236,0.2656913785289741,0.04036112605198299,0.010723603219733051,10,15,0.07823212885901888,0.9971660126590761,0.034740065523032035,3,0.16377868673370688,2.9964360855780927,0.1023164913844691,3.8498884526143535,3.6678654593185116,0.9283328036060766,13.893308293967264,102,2.606907305588937,2.5762666211755487,0.8215545188805218,3.32758671482635,0.9789763520057663,23.30197131064733,5.2681049624184855,5.750881632163653,0.40347382499184853,0.33332438263990993,3.5384197837561433,0.21083306892979367,0.038406206756269975,0.008097298436376575
13,4,856.9586545898861,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.0986165120687122,0.9987409731492155,0.03534924356804602,3,0.1898359487140162,2.9982210105796674,0.10308379260578619,6.3136513396730205,5.977692807636631,0.9460398498366694,38.91615338911824,101,4.980220937276469,4.808383387985927,0.8368737099773552,6.618238607712263,0.9902438340039753,41.954357266653744,8.295673550752255,5.858115969841487,0.6128174451854992,0.8726575782254724,6.883929986241236,0.2656913785289741,0.04036112605198299,0.010723603219733051,10,15,0.07823212885901888,0.9971660126590761,0.034740065523032035,3,0.16377868673370688,2.9964360855780927,0.1023164913844691,3.8498884526143535,3.6678654593185116,0.9283328036060766,13.893308293967264,102,2.606907305588937,2.5762666211755487,0.8215545188805218,3.32758671482635,0.9789763520057663,23.30197131064733,5.2681049624184855,5.750881632163653,0.40347382499184853,0.33332438263990993,3.5384197837561433,0.21083306892979367,0.038406206756269975,0.008097298436376575
13,5,856.9586545898861,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.0986165120687122,0.9987409731492155,0.03534924356804602,3,0.1898359487140162,2.9982210105796674,0.10308379260578619,6.3136513396730205,5.977692807636631,0.9460398498366694,38.91615338911824,101,4.980220937276469,4.808383387985927,0.8368737099773552,6.618238607712263,0.9902438340039753,41.954357266653744,8.295673550752255,5.858115969841487,0.6128174451854992,0.8726575782254724,6.883929986241236,0.2656913785289741,0.04036112605198299,0.010723603219733051,10,15,0.07823212885901888,0.9971660126590761,0.034740065523032035,3,0.16377868673370688,2.9964360855780927,0.1023164913844691,3.8498884526143535,3.6678654593185116,0.9283328036060766,13.893308293967264,102,2.606907305588937,2.5762666211755487,0.8215545188805218,3.32758671482635,0.9789763520057663,23.30197131064733,5.2681049624184855,5.750881632163653,0.40347382499184853,0.33332438263990993,3.5384197837561433,0.21083306892979367,0.038406206756269975,0.008097298436376575
13,6,845.324912226533,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.09858407197103851,0.9984929440276669,0.035344362042380575,3,0.26243846692857636,2.991618454099798,0.10506836995394445,6.291786962797957,5.939603850974095,0.9271119575350895,38.65947122769924,101,5.037856104850612,4.8770261667205235,0.8212094426527065,6.607871782031355,0.989409642197773,42.26458322751602,8.12540006047236,5.7484660985689455,0.5884237612893033,0.7978625830453248,6.883929986241236,0.2760582042098822,0.04068866728312616,0.011232440421873194,10,15,0.023614902295138244,0.9830211354993613,0.033004472611432224,3,0.16807983842934499,2.973880383472674,0.10216613378659847,3.7446166688992775,3.5748080929701325,0.9009050187593999,13.121248978238922,102,2.536037267858749,2.482883879490607,0.7404038476639138,3.424223719989379,0.929307616716768,22.769713054225146,5.389525897790895,5.182826933647396,0.4038419162125285,0.3598100339606251,3.5384197837561433,0.11419606376676433,0.034689379318266614,0.00396139057265825
13,7,845.324912226533,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.09858407197103851,0.9984929440276669,0.035344362042380575,3,0.26243846692857636,2.991618454099798,0.10506836995394445,6.291786962797957,5.939603850974095,0.9271119575350895,38.65947122769924,101,5.037856104850612,4.8770261667205235,0.8212094426527065,6.607871782031355,0.989409642197773,42.26458322751602,8.12540006047236,5.7484660985689455,0.5884237612893033,0.7978625830453248,6.883929986241236,0.2760582042098822,0.04068866728312616,0.011232440421873194,10,15,0.023614902295138244,0.9830211354993613,0.033004472611432224,3,0.16807983842934499,2.973880383472674,0.10216613378659847,3.7446166688992775,3.5748080929701325,0.9009050187593999,13.121248978238922,102,2.536037267858749,2.482883879490607,0.7404038476639138,3.424223719989379,0.929307616716768,22.769713054225146,5.389525897790895,5.182826933647396,0.4038419162125285,0.3598100339606251,3.5384197837561433,0.11419606376676433,0.034689379318266614,0.00396139057265825
13,8,845.324912226533,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.09858407197103851,0.9984929440276669,0.035344362042380575,3,0.26243846692857636,2.991618454099798,0.10506836995394445,6.291786962797957,5.939603850974095,0.9271119575350895,38.65947122769924,101,5.037856104850612,4.8770261667205235,0.8212094426527065,6.607871782031355,0.989409642197773,42.26458322751602,8.12540006047236,5.7484660985689455,0.5884237612893033,0.7978625830453248,6.883929986241236,0.2760582042098822,0.04068866728312616,0.011232440421873194,10,15,0.023614902295138244,0.9830211354993613,0.033004472611432224,3,0.16807983842934499,2.973880383472674,0.10216613378659847,3.7446166688992775,3.5748080929701325,0.9009050187593999,13.121248978238922,102,2.536037267858749,2.482883879490607,0.7404038476639138,3.424223719989379,0.929307616716768,22.769713054225146,5.389525897790895,5.182826933647396,0.4038419162125285,0.3598100339606251,3.5384197837561433,0.11419606376676433,0.034689379318266614,0.00396139057265825
13,9,845.324912226533,10.876640415512615,4.0,1.0,-4.0,4.0,2,19,16,0.09858407197103851,0.9984929440276669,0.035344362042380575,3,0.26243846692857636,2.991618454099798,0.10506836995394445,6.291786962797957,5.939603850974095,0.9271119575350895,38.65947122769924,101,5.037856104850612,4.8770261667205235,0.8212094426527065,6.607871782031355,0.989409642197773,42.26458322751602,8.12540006047236,5.7484660985689455,0.5884237612893033,0.7978625830453248,6.883929986241236,0.2760582042098822,0.04068866728312616,0.011232440421873194,10,15,0.023614902295138244,0.9830211354993613,0.033004472611432224,3,0.16807983842934499,2.973880383472674,0.10216613378659847,3.7446166688992775,3.5748080929701325,0.9009050187593999,13.121248978238922,102,2.536037267858749,2.482883879490607,0.7404038476639138,3.424223719989379,0.929307616716768,22.769713054225146,5.389525897790895,5.182826933647396,0.4038419162125285,0.3598100339606251,3.5384197837561433,0.11419606376676433,0.034689379318266614,0.00396139057265825
13,10,845.324912226533,21.298990185509997,4.0,1.0,-4.0,4.0,4,19,16,0.09858407197103851,0.9984929440276669,0.035344362042380575,3,0.26243846692857636,2.991618454099798,0.10506836995394445,6.291786962797957,5.939603850974095,0.9271119575350895,38.65947122769924,101,5.037856104850612,4.8770261667205235,0.8212094426527065,6.607871782031355,0.989409642197773,42.26458322751602,8.12540006047236,5.7484660985689455,0.5884237612893033,0.7978625830453248,6.883929986241236,0.2760582042098822,0.04068866728312616,0.011232440421873194,10,15,0.023614902295138244,0.9830211354993613,0.033004472611432224,3,0.16807983842934499,2.973880383472674,0.10216613378659847,3.7446166688992775,3.5748080929701325,0.9009050187593999,13.121248978238922,102,2.536037267858749,2.482883879490607,0.7404038476639138,3.424223719989379,0.929307616716768,22.769713054225146,5.389525897790895,5.182826933647396,0.4038419162125285,0.3598100339606251,3.5384197837561433,0.11419606376676433,0.034689379318266614,0.00396139057265825
13,11,832.1116771995682,21.298990185509997,4.0,1.0,-4.0,4.0,4,19,15,0.22724868321923467,0.9889075905203158,0.039093727850014366,4,0.8231775122354783,3.894985754849969,0.1540775988715283,5.964900193687871,5.627544043128812,0.8819378341015515,34.698096486556054,100,4.5185805480751355,4.3641069129765855,0.7789967780197526,6.381907531736912,0.9527904872111052,39.95654544179666,9.407797050960562,5.452977446138268,0.6615573682711243,0.9910477501551949,6.861322732653913,0.4794152009170005,0.047277806918640454,0.02266569930281517,10,16,0.7376030650755397,0.7347543675462704,0.053453392120753056,4,2.277902162779628,3.430882976604136,0.19630495147144314,3.2947558793637994,3.13509022909615,0.8546634464888717,10.000752858113449,101,2.708474660417247,2.691187087609627,0.6854159608302186,2.6308298737926235,0.7037695466940805,28.10651936094675,9.268209747679364,4.79791172581153,0.5976219627615278,0.7969431739922698,3.765079808114434,1.1342499343218104,0.07333264219713262,0.0831775445957425
13,12,832.1116771995682,21.298990185509997,4.0,1.0,-4.0,4.0,4,19,15,0.22724868321923467,0.9889075905203158,0.039093727850014366,4,0.8231775122354783,3.894985754849969,0.1540775988715283,5.964900193687871,5.627544043128812,0.8819378341015515,34.698096486556054,100,4.5185805480751355,4.3641069129765855,0.7789967780197526,6.381907531736912,0.9527904872111052,39.95654544179666,9.407797050960562,5.452977446138268,0.6615573682711243,0.9910477501551949,6.861322732653913,0.4794152009170005,0.047277806918640454,0.02266569930281517,10,16,0.7376030650755397,0.7347543675462704,0.053453392120753056,4,2.277902162779628,3.430882976604136,0.19630495147144314,3.2947558793637994,3.13509022909615,0.8546634464888717,10.000752858113449,101,2.708474660417247,2.691187087609627,0.6854159608302186,2.6308298737926235,0.7037695466940805,28.10651936094675,9.268209747679364,4.79791172581153,0.5976219627615278,0.7969431739922698,3.765079808114434,1.1342499343218104,0.07333264219713262,0.0831775445957425
13,13,832.1116771995682,21.298990185509997,4.0,1.0,-4.0,4.0,4,19,15,0.22724868321923467,0.9889075905203158,0.039093727850014366,4,0.8231775122354783,3.894985754849969,0.1540775988715283,5.964900193687871,5.627544043128812,0.8819378341015515,34.698096486556054,100,4.5185805480751355,4.3641069129765855,0.7789967780197526,6.381907531736912,0.9527904872111052,39.95654544179666,9.407797050960562,5.452977446138268,0.6615573682711243,0.9910477501551949,6.861322732653913,0.4794152009170005,0.047277806918640454,0.02266569930281517,10,16,0.7376030650755397,0.7347543675462704,0.053453392120753056,4,2.277902162779628,3.430882976604136,0.19630495147144314,3.2947558793637994,3.13509022909615,0.8546634464888717,10.000752858113449,101,2.708474660417247,2.691187087609627,0.6854159608302186,2.6308298737926235,0.7037695466940805,28.10651936094675,9.268209747679364,4.79791172581153,0.5976219627615278,0.7969431739922698,3.765079808114434,1.1342499343218104,0.07333264219713262,0.0831775445957425
13,14,832.1116771995682,21.298990185509997,4.0,1.0,-4.0,4.0,4,19,15,0.22724868321923467,0.9889075905203158,0.039093727850014366,4,0.8231775122354783,3.894985754849969,0.1540775988715283,5.964900193687871,5.627544043128812,0.8819378341015515,34.698096486556054,100,4.5185805480751355,4.3641069129765855,0.7789967780197526,6.381907531736912,0.9527904872111052,39.95654544179666,9.407797050960562,5.452977446138268,0.6615573682711243,0.9910477501551949,6.861322732653913,0.4794152009170005,0.047277806918640454,0.02266569930281517,10,16,0.7376030650755397,0.7347543675462704,0.053453392120753056,4,2.277902162779628,3.430882976604136,0.19630495147144314,3.2947558793637994,3.13509022909615,0.8546634464888717,10.000752858113449,101,2.708474660417247,2.691187087609627,0.6854159608302186,2.6308298737926235,0.7037695466940805,28.10651936094675,9.268209747679364,4.79791172581153,0.5976219627615278,0.7969431739922698,3.765079808114434,1.1342499343218104,0.07333264219713262,0.0831775445957425
13,15,832.1116771995682,21.298990185509997,4.0,1.0,-4.0,4.0,4,19,15,0.22724868321923467,0.9889075905203158,0.039093727850014366,4,0.8231775122354783,3.894985754849969,0.1540775988715283,5.964900193687871,5.627544043128812,0.8819378341015515,34.698096486556054,100,4.5185805480751355,4.3641069129765855,0.7789967780197526,6.381907531736912,0.9527904872111052,39.95654544179666,9.407797050960562,5.452977446138268,0.6615573682711243,0.9910477501551949,6.861322732653913,0.4794152009170005,0.047277806918640454,0.02266569930281517,10,16,0.7376030650755397,0.7347543675462704,0.053453392120753056,4,2.277902162779628,3.430882976604136,0.19630495147144314,3.2947558793637994,3.13509022909615,0.8546634464888717,10.000752858113449,101,2.708474660417247,2.691187087609627,0.6854159608302186,2.6308298737926235,0.7037695466940805,28.10651936094675,9.268209747679364,4.79791172581153,0.5976219627615278,0.7969431739922698,3.765079808114434,1.1342499343218104,0.07333264219713262,0.0831775445957425
