step,J,true_crop_sum,run
0,2410.1530387303783,0.0,0
1,2410.1530387303783,0.0,0
2,2410.1530387303783,0.0,0
3,2410.1530387303783,1.0,0
4,2410.1530387303783,3.0,0
5,2353.7235365428155,5.0,0
6,2353.7235365428155,7.0,0
7,2353.7235365428155,9.0,0
8,2353.7235365428155,11.0,0
9,2353.7235365428155,13.0,0
10,2328.1366667884377,15.0,0
11,2328.1366667884377,17.0,0
12,2328.1366667884377,19.0,0
13,2328.1366667884377,21.0,0
14,2328.1366667884377,23.0,0
15,2291.9710450947805,25.0,0
16,2291.9710450947805,27.0,0
17,2291.9710450947805,29.0,0
18,2291.9710450947805,31.0,0
19,2291.9710450947805,33.0,0
20,2272.407016384773,35.0,0
21,2272.407016384773,37.0,0
22,2272.407016384773,39.0,0
23,2272.407016384773,41.0,0
24,2272.407016384773,43.0,0
25,2255.3001852493735,45.0,0
26,2255.3001852493735,47.0,0
27,2255.3001852493735,49.0,0
28,2255.3001852493735,51.0,0
29,2255.3001852493735,53.0,0
30,2238.434624648142,55.0,0
31,2238.434624648142,57.0,0
32,2238.434624648142,59.0,0
33,2238.434624648142,61.0,0
34,2238.434624648142,63.0,0
35,2231.157307338224,65.0,0
36,2231.157307338224,67.0,0
37,2231.157307338224,69.0,0
38,2231.157307338224,71.0,0
39,2231.157307338224,73.0,0
40,2221.890834070148,75.0,0
41,2221.890834070148,77.0,0
42,2221.890834070148,79.0,0
43,2221.890834070148,81.0,0
44,2221.890834070148,83.0,0
45,2212.482071168648,85.0,0
46,2212.482071168648,87.0,0
47,2212.482071168648,89.0,0
48,2212.482071168648,91.0,0
49,2212.482071168648,92.0,0
50,2201.460722233457,94.0,0
51,2201.460722233457,96.0,0
52,2201.460722233457,98.0,0
53,2201.460722233457,100.0,0
54,2201.460722233457,102.0,0
55,2182.674982683645,104.0,0
56,2182.674982683645,106.0,0
57,2182.674982683645,108.0,0
58,2182.674982683645,110.0,0
59,2182.674982683645,112.0,0
60,2170.6234267659947,114.0,0
61,2170.6234267659947,116.0,0
62,2170.6234267659947,118.0,0
63,2170.6234267659947,120.0,0
64,2170.6234267659947,122.0,0
65,2155.0744454788883,124.0,0
66,2155.0744454788883,126.0,0
67,2155.0744454788883,128.0,0
68,2155.0744454788883,130.0,0
69,2155.0744454788883,132.0,0
70,2144.658609440653,134.0,0
71,2144.658609440653,136.0,0
72,2144.658609440653,138.0,0
73,2144.658609440653,140.0,0
74,2144.658609440653,142.0,0
75,2133.7880008047055,144.0,0
76,2133.7880008047055,146.0,0
77,2133.7880008047055,148.0,0
78,2133.7880008047055,150.0,0
79,2133.7880008047055,152.0,0
80,2123.3634194522456,154.0,0
81,2123.3634194522456,156.0,0
82,2123.3634194522456,158.0,0
83,2123.3634194522456,160.0,0
84,2123.3634194522456,162.0,0
85,2116.3379981623325,164.0,0
86,2116.3379981623325,166.0,0
87,2116.3379981623325,168.0,0
88,2116.3379981623325,170.0,0
89,2116.3379981623325,172.0,0
90,2096.9457530246364,174.0,0
91,2096.9457530246364,176.0,0
92,2096.9457530246364,178.0,0
93,2096.9457530246364,180.0,0
94,2096.9457530246364,181.0,0
95,2080.1672703737595,183.0,0
96,2080.1672703737595,185.0,0
97,2080.1672703737595,187.0,0
98,2080.1672703737595,189.0,0
99,2080.1672703737595,191.0,0
100,2066.901320690793,193.0,0
101,2066.901320690793,195.0,0
102,2066.901320690793,197.0,0
103,2066.901320690793,199.0,0
104,2066.901320690793,201.0,0
105,2057.27503688302,203.0,0
106,2057.27503688302,205.0,0
107,2057.27503688302,207.0,0
108,2057.27503688302,209.0,0
109,2057.27503688302,211.0,0
110,2046.258857772039,213.0,0
111,2046.258857772039,215.0,0
112,2046.258857772039,217.0,0
113,2046.258857772039,219.0,0
114,2046.258857772039,221.0,0
115,2043.7776870228352,223.0,0
116,2043.7776870228352,225.0,0
117,2043.7776870228352,226.0,0
118,2043.7776870228352,228.0,0
119,2043.7776870228352,230.0,0
120,2037.5194765654098,232.0,0
121,2037.5194765654098,234.0,0
122,2037.5194765654098,236.0,0
123,2037.5194765654098,238.0,0
124,2037.5194765654098,240.0,0
125,2029.146191123676,242.0,0
126,2029.146191123676,244.0,0
127,2029.146191123676,246.0,0
128,2029.146191123676,248.0,0
129,2029.146191123676,250.0,0
130,2025.9556324069836,252.0,0
131,2025.9556324069836,254.0,0
132,2025.9556324069836,256.0,0
133,2025.9556324069836,258.0,0
134,2025.9556324069836,260.0,0
135,2016.0964237730686,262.0,0
136,2016.0964237730686,264.0,0
137,2016.0964237730686,266.0,0
138,2016.0964237730686,268.0,0
139,2016.0964237730686,270.0,0
140,2002.9990649063752,272.0,0
141,2002.9990649063752,274.0,0
142,2002.9990649063752,276.0,0
143,2002.9990649063752,278.0,0
144,2002.9990649063752,280.0,0
145,1982.5280274293254,282.0,0
146,1982.5280274293254,284.0,0
147,1982.5280274293254,285.0,0
148,1982.5280274293254,286.0,0
149,1982.5280274293254,287.0,0
150,1970.4361867469952,288.0,0
151,1970.4361867469952,289.0,0
152,1970.4361867469952,290.0,0
153,1970.4361867469952,291.0,0
154,1970.4361867469952,292.0,0
155,1955.721242307159,293.0,0
156,1955.721242307159,295.0,0
157,1955.721242307159,297.0,0
158,1955.721242307159,299.0,0
159,1955.721242307159,301.0,0
160,1947.362329643012,303.0,0
161,1947.362329643012,305.0,0
162,1947.362329643012,307.0,0
163,1947.362329643012,309.0,0
164,1947.362329643012,311.0,0
165,1933.7985751366045,313.0,0
166,1933.7985751366045,315.0,0
167,1933.7985751366045,317.0,0
168,1933.7985751366045,319.0,0
169,1933.7985751366045,321.0,0
170,1929.68154637759,323.0,0
171,1929.68154637759,325.0,0
172,1929.68154637759,327.0,0
173,1929.68154637759,329.0,0
174,1929.68154637759,331.0,0
175,1925.1471261876973,333.0,0
176,1925.1471261876973,335.0,0
177,1925.1471261876973,337.0,0
178,1925.1471261876973,339.0,0
179,1925.1471261876973,341.0,0
180,1920.8885025730285,343.0,0
181,1920.8885025730285,345.0,0
182,1920.8885025730285,347.0,0
183,1920.8885025730285,349.0,0
184,1920.8885025730285,351.0,0
185,1922.0597048663951,353.0,0
186,1922.0597048663951,355.0,0
187,1922.0597048663951,357.0,0
188,1922.0597048663951,359.0,0
189,1922.0597048663951,361.0,0
190,1919.9521177077095,363.0,0
191,1919.9521177077095,365.0,0
192,1919.9521177077095,366.0,0
193,1919.9521177077095,368.0,0
194,1919.9521177077095,370.0,0
195,1919.5862826643984,372.0,0
196,1919.5862826643984,374.0,0
197,1919.5862826643984,376.0,0
198,1919.5862826643984,377.0,0
199,1919.5862826643984,379.0,0
200,1917.460814447096,381.0,0
201,1917.460814447096,383.0,0
202,1917.460814447096,385.0,0
203,1917.460814447096,387.0,0
204,1917.460814447096,389.0,0
205,1912.045322506913,391.0,0
206,1912.045322506913,393.0,0
207,1912.045322506913,395.0,0
208,1912.045322506913,397.0,0
209,1912.045322506913,399.0,0
210,1906.9421876805714,401.0,0
211,1906.9421876805714,403.0,0
212,1906.9421876805714,405.0,0
213,1906.9421876805714,407.0,0
214,1906.9421876805714,409.0,0
215,1904.5954543766823,411.0,0
216,1904.5954543766823,413.0,0
217,1904.5954543766823,415.0,0
218,1904.5954543766823,417.0,0
219,1904.5954543766823,419.0,0
220,1895.8048102336916,421.0,0
221,1895.8048102336916,423.0,0
222,1895.8048102336916,425.0,0
223,1895.8048102336916,427.0,0
224,1895.8048102336916,429.0,0
225,1895.281012956636,431.0,0
226,1895.281012956636,433.0,0
227,1895.281012956636,435.0,0
228,1895.281012956636,437.0,0
229,1895.281012956636,439.0,0
230,1889.6068935935664,441.0,0
231,1889.6068935935664,443.0,0
232,1889.6068935935664,445.0,0
233,1889.6068935935664,447.0,0
234,1889.6068935935664,449.0,0
235,1885.4872551236072,451.0,0
236,1885.4872551236072,453.0,0
237,1885.4872551236072,455.0,0
